sunlight_hours,roof_area_sqft,system_size_kw,temperature_c,monthly_generation_kwh
4.391336642604006,1411.6228606712486,3.5290571516781215,20.61305004411612,348.68875464017685
5.966463500467329,420.95113054133384,1.0523778263533345,25.153657770224275,141.27691251686213
5.893887083122262,1461.659795226737,3.654149488066843,29.252459134786328,484.58575051908736
4.692807479640061,684.8575469916022,1.7121438674790057,37.36545010816761,180.78213481932016
5.735406596951892,1937.7125079511281,4.84428126987782,34.543381395326165,625.1382619368242
5.594018937589494,637.8603644049807,1.5946509110124518,34.85413042399962,200.7114163885799
6.463400392208866,1063.398597963238,2.658496494908095,28.50986668896151,386.61586397718474
6.540374603470575,536.5594689258302,1.3413986723145754,26.91869985093926,197.39812071454642
4.181216039088178,1994.9988029535157,4.987497007383789,27.420775259692054,469.21055584899125
5.498450458505885,1203.5120165299882,3.0087800413249703,39.752991274721154,372.2316299497494
6.5034396628569455,1352.61602771207,3.381540069280175,20.80218382824965,494.81194068217616
6.01254503432035,507.322363821484,1.26830590955371,37.34062992244897,171.57929396594204
7.4259593647532895,1599.9367526386845,3.999841881596711,31.57350817144787,668.309923758949
6.6347745264757805,735.8489489529372,1.839622372382343,28.77230838379181,274.6232922288895
4.651737708325719,1836.886863105142,4.592217157762855,34.50515320830273,480.6402686456811
4.282274989601719,728.2234247712115,1.8205585619280287,29.733378828494057,175.41297892911757
6.5696771128252625,705.1003530618665,1.7627508826546663,37.468464761633214,260.56584291125006
4.106045242166488,458.4794685569518,1.1461986713923795,38.01403728022517,105.89273102808515
6.343102325093853,1155.3071121759988,2.888267780439997,28.434418537469107,412.2130066560586
7.76092096569983,1303.7458132201864,3.259364533050466,25.536555944701032,569.1525871367205
6.301896711503516,505.1338230853638,1.2628345577134095,31.847006571867244,179.06069129461048
5.552679704826088,1640.8441867120168,4.102110466780042,38.24726691233382,512.4983745564947
6.573152873769413,1125.262135596844,2.81315533899211,24.21324378011333,416.05425226925445
5.8330115619660665,1239.024430924128,3.0975610773103197,32.45933167126965,406.5324655015611
6.18246715726374,1105.2203951011652,2.763050987752913,32.63120440185041,384.3556196766192
7.765859235106101,1041.2208974005216,2.603052243501304,34.66226044830562,454.83608935481084
5.544410551203097,1295.4245300931486,3.2385613252328715,22.631353702545198,404.0080556026369
7.844762255295657,648.3843934891399,1.6209609837228498,34.31649929364177,286.11120470435844
7.621402567824255,691.0850087924338,1.7277125219810845,38.18065041331282,296.27083465849705
4.783164539157186,1778.8569936216277,4.447142484054069,23.593662177404838,478.6068201819035
4.277445203500662,1913.7847394138123,4.784461848534531,24.750866498477553,460.4686511702836
4.403112005509707,997.2949060476047,2.493237265119012,39.42790188083279,247.00506602916846
4.072887302606199,833.191477029686,2.082978692574215,23.619539054189794,190.88409304315763
4.377771843023714,1430.3992691824253,3.5759981729560635,37.08770186739159,352.2353425261042
6.732027093665428,1053.9746737569542,2.6349366843923856,29.845557128960696,399.1154658620061
4.2847545938409155,440.6181690565518,1.1015454226413794,24.94462148806354,106.19666572470938
5.275902521175045,649.8441557859046,1.6246103894647614,37.41499802545023,192.85393611834692
7.379501243877819,1545.555566155836,3.86388891538959,28.90610510005331,641.5553937897719
4.093087742943304,1454.2783070562423,3.635695767640606,30.296347078593804,334.82749013101375
7.257873930355743,443.35358800557356,1.108383970013934,27.18466738799531,181.0015002177375
5.1274190990936,755.1554590927192,1.887888647731798,31.85901702869855,217.79991696019522
4.472659310486625,769.7196745409142,1.9242991863522854,23.270477451700454,193.65153012000866
6.786948661456602,1475.0283897579654,3.6875709743949137,27.821630733035214,563.115484995655
6.5157713871195355,431.53686040698267,1.0788421510174566,39.38824644670575,158.16349842340583
7.509888054108211,566.5737311753181,1.4164343279382954,25.16266865402255,239.33842287328343
6.9402841752155435,1679.865736597103,4.199664341492758,33.13473329082584,655.8044393357818
7.213923721539395,685.6714592869338,1.7141786482173345,26.503801284493896,278.2339652999557
5.128138290285226,1444.3937725629996,3.6109844314074993,35.46946251373201,416.646619387304
4.709758175118891,781.0924496747624,1.952731124186906,22.617473214366996,206.9300559588386
7.002459006563433,559.1062284149523,1.3977655710373806,39.39642090157089,220.22541251943719
7.2273389570690565,789.0755055991265,1.9726887639978161,29.075790827672783,320.78903296981105
7.962020568002693,1555.6270909690547,3.8890677274226366,24.72100926692928,696.7088378121267
5.650470707645706,1769.114348970057,4.422785872425143,21.469934946600254,562.2934954123693
5.488072343171133,1728.3517833071865,4.320879458267966,23.395158101750816,533.5492286946755
7.105651842967987,1035.4936473895277,2.5887341184738193,30.395478971120355,413.87947559747107
5.363214161012071,1468.936218513034,3.672340546282585,26.740063528625726,443.1498484923352
7.723029302414259,727.9748726653136,1.8199371816632839,36.577667317652185,316.2471341071222
7.433651007372047,869.0363684176212,2.172590921044053,28.617750473236118,363.38136049859605
5.715976109500073,1834.1373096337916,4.585343274084479,24.9742854517526,589.7185336917839
7.0034842711659895,420.8030776171777,1.0520076940429441,32.3428997320806,165.77368511344562
7.018171496338729,536.8136493671489,1.342034123417872,34.135544337708914,211.91907672191792
4.41249547534373,732.6180082336436,1.831545020584109,23.340838158018997,181.8378926148537
7.610211626718266,442.45152619811154,1.1061288154952789,23.35238432576635,189.40217337743118
6.021009489791428,690.2966961436757,1.7257417403591893,20.73342853867086,233.7909164017167
7.305829864430967,1332.8664975515076,3.3321662438787687,34.72804030131281,547.7453923000111
5.280198404122447,1074.2792809479968,2.685698202369992,33.2760905524361,319.07293564744253
7.582092913984802,1828.2747377231597,4.570686844307899,29.492617514996276,779.7458775210857
5.556806714936652,1707.9096987815055,4.269774246953764,36.883408979383944,533.8419796515659
4.043350605921193,946.9077627166016,2.367269406791504,36.113403059001065,215.36325428240548
7.621527905677055,815.077493490068,2.03769373372517,31.707087287935042,349.43264223321717
4.365146707144534,1007.507853067627,2.5187696326690676,37.36542561026518,247.38297678227312
5.2772545503616595,1344.4719080236923,3.361179770059231,24.116824200735365,399.10052781289426
7.80024786820322,828.9018253166021,2.072254563291505,22.23839238795456,363.6922328930016
7.802428587750224,1398.6382525586146,3.4965956313965365,25.394992230339792,613.8435985697449
6.293751552493145,1055.0586435059847,2.6376466087649617,21.141737121786296,373.515579873962
6.527348848679197,1283.2754893631684,3.208188723407921,30.62339056002064,471.17175682685115
5.793782087913279,1097.8024466165066,2.7445061165412663,38.73211384589923,357.77408350916755
5.172843086792258,871.1452152670684,2.1778630381676707,20.786870813370193,253.47923462173543
5.314658181479664,1917.5252911394507,4.793813227848627,22.442198280200536,573.2432705671006
6.690073824308154,1621.7692706556172,4.054423176639043,29.043980565668704,610.2987832507764
7.00949811775072,624.1810812263241,1.5604527030658102,38.6775003505581,246.10478141202347
7.166316174903394,1789.5487614366605,4.473871903591651,26.32312209953501,721.3765632109805
7.158472571178216,1179.8899171992218,2.9497247929980546,30.144696173767848,475.0992905220205
4.3648244121947615,1831.2835630305462,4.578208907576365,20.831457181007842,449.6192550881287
5.977681218810326,1679.7684095157044,4.199421023789261,22.966864019241775,564.8130041351017
4.230235040066577,1080.3416071507736,2.700854017876934,39.73260245917694,257.06806435187116
6.198115529294942,435.9508933121878,1.0898772332804696,39.30237392872091,151.99166260396538
5.766122005493508,829.8837750159137,2.0747094375397843,20.098799618688194,269.16812421307225
7.5508167310331995,1266.614743457387,3.1665368586434677,39.03623570846478,537.9736385627641
5.403660050208314,1413.5651517218357,3.533912879304589,32.78239875631001,429.66143655333394
4.468268065710424,812.6202966931237,2.031550741732809,37.35836589040044,204.24404932098832
4.571966728211343,622.9697185165186,1.5574242962912965,29.09479711267718,160.2110714479149
7.046042526869889,1735.8883788788785,4.339720947197196,30.311920571585006,688.0018128457391
6.472872253265044,1975.0434891256834,4.9376087228142085,29.776931605138405,719.1114862361297
4.404490704491161,1241.1042916842973,3.1027607292107433,33.337285150922085,307.4868177765511
4.33642722445999,674.6868573572856,1.686717143393214,22.793025095126257,164.57233816290864
6.80387652583648,835.6917224309904,2.089229306077476,20.59947179745356,319.83431023597893
4.291052025456774,429.4250824759468,1.073562706189867,26.158598831823817,103.6510520591449
7.287440237161425,1862.8780904967984,4.6571952262419964,34.09361525473294,763.6282173907207
6.824968908625985,588.4017326242258,1.4710043315605645,24.037069042458967,225.8900736154876
4.325395122567599,1322.4263608228057,3.3060659020570142,33.468648666498346,321.7509298720003
4.339350856340768,838.4883530995296,2.096220882748824,39.398240922145405,204.665352359299
7.946558314004702,1286.6848040252694,3.2167120100631736,21.878014315788366,575.1402652648416
5.497083183024481,1442.2726213629828,3.605681553407457,33.452042364502525,445.96645718799857
5.482568588267563,1727.5868859315226,4.318967214828806,28.875004386091423,532.7782646800018
7.25119826903001,730.2740348169651,1.8256850870424128,37.362845087550106,297.8641022165066
7.788994309535434,417.5933258535688,1.043983314633922,23.542995788947717,182.96055218100508
7.944004255291484,619.0170081100916,1.547542520275229,33.85251904452329,276.6078982419959
7.0135127410357665,1840.0298269569682,4.60007456739242,36.76230579296221,725.91033573273
5.5050383421236635,1798.2241241000245,4.495560310250061,38.892284389480466,556.8352172382587
4.334002866794675,1355.8609634724933,3.389652408681233,33.66496056579292,330.5421732748937
7.108587663709747,1360.8269766938454,3.4020674417346135,29.94349528016855,544.1376295670232
6.23361699894322,1464.0586792740087,3.660146698185022,32.35694480402428,513.3589352197212
5.696888036987906,680.5940457975194,1.7014851144937984,37.37809968957436,218.09632936213612
7.625417540378944,1863.0591134799356,4.657647783699839,31.412194932776593,799.121454901467
4.444789929224605,1070.0328398273168,2.675082099568292,20.607741193936736,267.5290044602285
5.970500417163437,1013.021645199196,2.53255411299799,38.61897391013956,340.2138462332282
4.045414579069677,1230.2683284525401,3.07567082113135,33.790535020631225,279.9531805550393
5.874642567976505,475.14554684008806,1.1878638671002202,33.53026771554493,157.01120186913312
4.225213102727349,666.0533900097271,1.6651334750243176,24.31350304795434,158.2997349704101
4.475271665072288,1580.8537862821927,3.9521344657054818,33.17770940465314,397.95469629586535
4.470104987108419,532.4778686802024,1.3311946717005059,27.877288113083168,133.8880486675632
6.596841208464254,1365.043375146221,3.4126084378655523,33.024659540829845,506.5298093534468
6.984179517061693,792.5585754901135,1.9813964387252838,22.131860606159815,311.3646395067925
6.333475060388638,1022.8729824671625,2.557182456167906,33.15690609206072,364.40665449756284
7.848690193898168,861.9099788331198,2.1547749470827995,39.98827451541333,380.5236224375898
5.499482318094817,969.0763463439187,2.4226908658597965,20.96424077721112,299.77977552762985
5.142848345127443,1550.473448294793,3.8761836207369824,39.54348368442635,448.52905168463894
7.474396512757841,875.39474499708,2.1884868624927,28.13815921445741,368.0464178977152
4.89438335407781,1306.2474244750356,3.2656185611875888,37.415069006745185,359.6217553494914
7.852890157762445,1161.6806435185595,2.9042016087963987,35.647709681165466,513.1434651721897
4.048617898759265,1461.873864580237,3.6546846614505926,31.340325219733355,332.91948903007085
7.879515306830556,1898.9275829196129,4.747318957299032,34.76898418502653,841.6478787850034
4.1726396478023045,1572.1153555364006,3.930288388841001,37.57031122602696,368.9927360679376
7.564572454792284,743.9046057452108,1.859761514363027,28.082806433020657,316.5367662907501
6.1108044363452,449.89301609805545,1.1247325402451387,26.540663231264773,154.64296342421548
7.971859184477202,819.6224708797201,2.0490561771993003,33.351867711271694,367.53271437860974
4.2951862589415954,1352.1246891204078,3.3803117228010193,36.15691883882517,326.6790404110679
6.215417137605283,482.2813015748005,1.2057032539370014,35.245702695532316,168.6138450161961
7.877210142476396,1194.1859955219782,2.9854649888049454,35.95627297717269,529.1355395210062
6.092391376680595,1354.9485582670227,3.387371395667557,28.71166629625866,464.3368263130396
6.51759455254105,934.7902253071373,2.3369755632678433,36.35668432350043,342.7078320129611
6.782994755938469,1633.459525993315,4.083648814983288,22.404181107412168,623.2357911853346
5.818164259071093,570.5572050140349,1.4263930125350874,30.88978195921699,186.72724901070882
6.510232320336254,520.220450777294,1.300551126943235,20.115173209962432,190.5050245697007
6.337257247692401,1565.1020099257653,3.9127550248144134,26.491716598005404,557.913040637625
7.604632041963956,1192.7861059299175,2.981965264824794,27.32923069742796,510.2268435204786
4.181785521365832,1501.4438342843778,3.7536095857109446,27.923453832185107,353.17777991368564
5.123852758368921,1095.723741765994,2.739309354414985,33.90934413379725,315.8059003120127
7.801645936306235,794.2432531825709,1.9856081329564272,27.771162025406916,348.54776148546273
7.561055135563665,1710.5637082787196,4.276409270696799,28.973872452450614,727.5187412544173
5.822627011142852,1679.0654063503669,4.1976635158759175,24.75088261748655,549.9321518526298
6.4805303912061465,1511.5143533670828,3.778785883417707,27.4650358325868,550.9920770853573
5.10952473192453,835.4322195679404,2.088580548919851,24.545392545263027,240.11221430975598
4.752484638895045,1344.3690669905393,3.3609226674763484,21.46391847536887,359.38650036814886
5.854793619759929,977.5582351040429,2.443895587760107,32.06897186762756,321.9413466279896
5.413408912104211,546.5313173226147,1.3663282933065366,33.36425597110033,166.42110959652922
6.334624447403488,1867.7017207395884,4.669254301848971,32.38980692019229,665.504380161819
4.310938547859939,618.9098094703382,1.5472745236758456,29.26988087601145,150.07962123530615
7.897579230664666,1920.379766113284,4.80094941528321,27.595715603584594,853.107263766278
7.9448429779184115,1113.6092367327292,2.784023091831823,37.26667299143651,497.6690920088122
